Input Size,k,Hybrid Merge Sort Time,Merge Sort Time,Insertion Sort Time
1,0,1.32500000000757e-07,1.2083000000107092e-07,1.1749999999977056e-07
1,10,2.1292000000006083e-07,1.2083000000107092e-07,1.1749999999977056e-07
1,20,2.062499999999634e-07,1.2083000000107092e-07,1.1749999999977056e-07
1,30,2.0958000000015353e-07,1.2083000000107092e-07,1.1749999999977056e-07
1,40,2.08339999999696e-07,1.2083000000107092e-07,1.1749999999977056e-07
1,50,2.1375000000101175e-07,1.2083000000107092e-07,1.1749999999977056e-07
1,60,2.141600000005184e-07,1.2083000000107092e-07,1.1749999999977056e-07
1,70,2.1207999999939276e-07,1.2083000000107092e-07,1.1749999999977056e-07
1,80,2.1292000000006083e-07,1.2083000000107092e-07,1.1749999999977056e-07
1,90,2.1083000000032827e-07,1.2083000000107092e-07,1.1749999999977056e-07
1,100,1.795800000004011e-07,1.2083000000107092e-07,1.1749999999977056e-07
5,0,1.9504199999997862e-06,4.279580000000616e-06,8.933300000002475e-07
5,10,9.491600000000045e-07,4.279580000000616e-06,8.933300000002475e-07
5,20,9.524999999999118e-07,4.279580000000616e-06,8.933300000002475e-07
5,30,9.55410000000878e-07,4.279580000000616e-06,8.933300000002475e-07
5,40,9.5667000000077e-07,4.279580000000616e-06,8.933300000002475e-07
5,50,9.508300000005132e-07,4.279580000000616e-06,8.933300000002475e-07
5,60,9.554200000005952e-07,4.279580000000616e-06,8.933300000002475e-07
5,70,9.541699999993102e-07,4.279580000000616e-06,8.933300000002475e-07
5,80,9.508400000002304e-07,4.279580000000616e-06,8.933300000002475e-07
5,90,9.449999999999736e-07,4.279580000000616e-06,8.933300000002475e-07
5,100,9.454200000003077e-07,4.279580000000616e-06,8.933300000002475e-07
10,0,3.357079999999346e-06,9.5279199999998e-06,2.34207999999958e-06
10,10,2.439579999999886e-06,9.5279199999998e-06,2.34207999999958e-06
10,20,2.435000000000631e-06,9.5279199999998e-06,2.34207999999958e-06
10,30,2.431670000000441e-06,9.5279199999998e-06,2.34207999999958e-06
10,40,2.4258399999999013e-06,9.5279199999998e-06,2.34207999999958e-06
10,50,2.423750000000169e-06,9.5279199999998e-06,2.34207999999958e-06
10,60,2.42207999999966e-06,9.5279199999998e-06,2.34207999999958e-06
10,70,2.4362500000008057e-06,9.5279199999998e-06,2.34207999999958e-06
10,80,2.426249999999408e-06,9.5279199999998e-06,2.34207999999958e-06
10,90,2.610410000000174e-06,9.5279199999998e-06,2.34207999999958e-06
10,100,2.4379200000002042e-06,9.5279199999998e-06,2.34207999999958e-06
15,0,4.753330000000222e-06,1.528165999999942e-05,3.873329999999342e-06
15,10,4.669159999999284e-06,1.528165999999942e-05,3.873329999999342e-06
15,20,3.9545799999995965e-06,1.528165999999942e-05,3.873329999999342e-06
15,30,3.963750000000044e-06,1.528165999999942e-05,3.873329999999342e-06
15,40,3.960419999999853e-06,1.528165999999942e-05,3.873329999999342e-06
15,50,3.940420000000389e-06,1.528165999999942e-05,3.873329999999342e-06
15,60,4.048330000000488e-06,1.528165999999942e-05,3.873329999999342e-06
15,70,4.045409999999805e-06,1.528165999999942e-05,3.873329999999342e-06
15,80,4.00332999999975e-06,1.528165999999942e-05,3.873329999999342e-06
15,90,4.155409999999637e-06,1.528165999999942e-05,3.873329999999342e-06
15,100,3.987089999999416e-06,1.528165999999942e-05,3.873329999999342e-06
20,0,7.331659999999518e-06,2.1822080000000187e-05,6.535420000000069e-06
20,10,7.292500000000146e-06,2.1822080000000187e-05,6.535420000000069e-06
20,20,6.922080000000275e-06,2.1822080000000187e-05,6.535420000000069e-06
20,30,7.107080000000598e-06,2.1822080000000187e-05,6.535420000000069e-06
20,40,7.147079999999528e-06,2.1822080000000187e-05,6.535420000000069e-06
20,50,7.0770799999997356e-06,2.1822080000000187e-05,6.535420000000069e-06
20,60,6.611669999999625e-06,2.1822080000000187e-05,6.535420000000069e-06
20,70,6.562089999999632e-06,2.1822080000000187e-05,6.535420000000069e-06
20,80,6.557080000000326e-06,2.1822080000000187e-05,6.535420000000069e-06
20,90,6.545420000000357e-06,2.1822080000000187e-05,6.535420000000069e-06
20,100,6.5504199999999455e-06,2.1822080000000187e-05,6.535420000000069e-06
25,0,1.1022499999999714e-05,2.9630419999999714e-05,1.032959e-05
25,10,1.0499160000000396e-05,2.9630419999999714e-05,1.032959e-05
25,20,1.0587920000000305e-05,2.9630419999999714e-05,1.032959e-05
25,30,1.1176249999998999e-05,2.9630419999999714e-05,1.032959e-05
25,40,1.0890000000000067e-05,2.9630419999999714e-05,1.032959e-05
25,50,1.1081669999999377e-05,2.9630419999999714e-05,1.032959e-05
25,60,1.0978329999999925e-05,2.9630419999999714e-05,1.032959e-05
25,70,1.0857500000001075e-05,2.9630419999999714e-05,1.032959e-05
25,80,1.08512500000002e-05,2.9630419999999714e-05,1.032959e-05
25,90,1.101291999999976e-05,2.9630419999999714e-05,1.032959e-05
25,100,1.091249999999988e-05,2.9630419999999714e-05,1.032959e-05
30,0,1.355833000000084e-05,3.645416999999984e-05,1.6097500000000765e-05
30,10,1.3485409999999253e-05,3.645416999999984e-05,1.6097500000000765e-05
30,20,1.342666999999964e-05,3.645416999999984e-05,1.6097500000000765e-05
30,30,1.6301249999999267e-05,3.645416999999984e-05,1.6097500000000765e-05
30,40,1.6300000000000203e-05,3.645416999999984e-05,1.6097500000000765e-05
30,50,1.586708000000048e-05,3.645416999999984e-05,1.6097500000000765e-05
30,60,1.609208000000084e-05,3.645416999999984e-05,1.6097500000000765e-05
30,70,1.6267079999999767e-05,3.645416999999984e-05,1.6097500000000765e-05
30,80,1.6297499999999855e-05,3.645416999999984e-05,1.6097500000000765e-05
30,90,1.5946250000000718e-05,3.645416999999984e-05,1.6097500000000765e-05
30,100,1.5128340000000185e-05,3.645416999999984e-05,1.6097500000000765e-05
35,0,1.5445840000000156e-05,4.1515840000000416e-05,1.7352919999999992e-05
35,10,1.5422079999999337e-05,4.1515840000000416e-05,1.7352919999999992e-05
35,20,1.545291000000004e-05,4.1515840000000416e-05,1.7352919999999992e-05
35,30,1.5070830000000202e-05,4.1515840000000416e-05,1.7352919999999992e-05
35,40,1.735250000000077e-05,4.1515840000000416e-05,1.7352919999999992e-05
35,50,1.7156249999999983e-05,4.1515840000000416e-05,1.7352919999999992e-05
35,60,1.7473340000000448e-05,4.1515840000000416e-05,1.7352919999999992e-05
35,70,1.7213329999999914e-05,4.1515840000000416e-05,1.7352919999999992e-05
35,80,1.7207919999999712e-05,4.1515840000000416e-05,1.7352919999999992e-05
35,90,1.7204170000000296e-05,4.1515840000000416e-05,1.7352919999999992e-05
35,100,1.7077909999999585e-05,4.1515840000000416e-05,1.7352919999999992e-05
40,0,2.122583999999983e-05,4.8444589999999674e-05,2.9682500000000057e-05
40,10,2.0900830000000204e-05,4.8444589999999674e-05,2.9682500000000057e-05
40,20,2.1273749999999315e-05,4.8444589999999674e-05,2.9682500000000057e-05
40,30,2.1087499999999926e-05,4.8444589999999674e-05,2.9682500000000057e-05
40,40,2.9461669999999442e-05,4.8444589999999674e-05,2.9682500000000057e-05
40,50,2.9454590000000945e-05,4.8444589999999674e-05,2.9682500000000057e-05
40,60,2.964042e-05,4.8444589999999674e-05,2.9682500000000057e-05
40,70,2.9603750000000152e-05,4.8444589999999674e-05,2.9682500000000057e-05
40,80,2.9365000000000086e-05,4.8444589999999674e-05,2.9682500000000057e-05
40,90,2.946499999999963e-05,4.8444589999999674e-05,2.9682500000000057e-05
40,100,2.9277089999999452e-05,4.8444589999999674e-05,2.9682500000000057e-05
45,0,2.405457999999916e-05,5.509832999999964e-05,3.279541999999913e-05
45,10,2.4323750000000423e-05,5.509832999999964e-05,3.279541999999913e-05
45,20,2.4160420000000073e-05,5.509832999999964e-05,3.279541999999913e-05
45,30,2.421458000000043e-05,5.509832999999964e-05,3.279541999999913e-05
45,40,2.4484999999999644e-05,5.509832999999964e-05,3.279541999999913e-05
45,50,3.216125000000014e-05,5.509832999999964e-05,3.279541999999913e-05
45,60,3.232875000000024e-05,5.509832999999964e-05,3.279541999999913e-05
45,70,3.2328340000000735e-05,5.509832999999964e-05,3.279541999999913e-05
45,80,3.2426250000000544e-05,5.509832999999964e-05,3.279541999999913e-05
45,90,3.2511250000000215e-05,5.509832999999964e-05,3.279541999999913e-05
45,100,3.226583000000005e-05,5.509832999999964e-05,3.279541999999913e-05
50,0,3.2350409999999385e-05,6.148457999999968e-05,3.804542000000022e-05
50,10,3.2251250000000505e-05,6.148457999999968e-05,3.804542000000022e-05
50,20,3.193958999999968e-05,6.148457999999968e-05,3.804542000000022e-05
50,30,3.191541999999936e-05,6.148457999999968e-05,3.804542000000022e-05
50,40,3.1890829999999815e-05,6.148457999999968e-05,3.804542000000022e-05
50,50,3.811458999999906e-05,6.148457999999968e-05,3.804542000000022e-05
50,60,3.823582999999964e-05,6.148457999999968e-05,3.804542000000022e-05
50,70,3.829082999999955e-05,6.148457999999968e-05,3.804542000000022e-05
50,80,3.815082999999997e-05,6.148457999999968e-05,3.804542000000022e-05
50,90,3.833500000000045e-05,6.148457999999968e-05,3.804542000000022e-05
50,100,3.9702910000000145e-05,6.148457999999968e-05,3.804542000000022e-05
55,0,3.477208000000065e-05,6.867874999999968e-05,5.210082999999921e-05
55,10,3.5656250000000165e-05,6.867874999999968e-05,5.210082999999921e-05
55,20,3.492999999999968e-05,6.867874999999968e-05,5.210082999999921e-05
55,30,3.466542000000072e-05,6.867874999999968e-05,5.210082999999921e-05
55,40,3.483416999999989e-05,6.867874999999968e-05,5.210082999999921e-05
55,50,3.470124999999991e-05,6.867874999999968e-05,5.210082999999921e-05
55,60,5.0899580000000056e-05,6.867874999999968e-05,5.210082999999921e-05
55,70,5.097125000000035e-05,6.867874999999968e-05,5.210082999999921e-05
55,80,5.1782080000000175e-05,6.867874999999968e-05,5.210082999999921e-05
55,90,5.071207999999938e-05,6.867874999999968e-05,5.210082999999921e-05
55,100,5.0759169999999856e-05,6.867874999999968e-05,5.210082999999921e-05
60,0,4.508334000000058e-05,7.560791999999927e-05,5.765125000000038e-05
60,10,4.345292000000001e-05,7.560791999999927e-05,5.765125000000038e-05
60,20,4.431458999999971e-05,7.560791999999927e-05,5.765125000000038e-05
60,30,4.2907080000000874e-05,7.560791999999927e-05,5.765125000000038e-05
60,40,4.395209000000011e-05,7.560791999999927e-05,5.765125000000038e-05
60,50,4.3553340000000994e-05,7.560791999999927e-05,5.765125000000038e-05
60,60,5.878250000000085e-05,7.560791999999927e-05,5.765125000000038e-05
60,70,5.908625000000001e-05,7.560791999999927e-05,5.765125000000038e-05
60,80,6.033291999999913e-05,7.560791999999927e-05,5.765125000000038e-05
60,90,5.761125000000034e-05,7.560791999999927e-05,5.765125000000038e-05
60,100,5.9812919999999715e-05,7.560791999999927e-05,5.765125000000038e-05
65,0,4.480499999999998e-05,8.427457999999999e-05,6.587290999999995e-05
65,10,4.56791599999995e-05,8.427457999999999e-05,6.587290999999995e-05
65,20,4.469292000000014e-05,8.427457999999999e-05,6.587290999999995e-05
65,30,4.4790829999999946e-05,8.427457999999999e-05,6.587290999999995e-05
65,40,4.57695800000002e-05,8.427457999999999e-05,6.587290999999995e-05
65,50,4.623125000000061e-05,8.427457999999999e-05,6.587290999999995e-05
65,60,4.8679160000000275e-05,8.427457999999999e-05,6.587290999999995e-05
65,70,6.517291999999953e-05,8.427457999999999e-05,6.587290999999995e-05
65,80,6.560542000000002e-05,8.427457999999999e-05,6.587290999999995e-05
65,90,6.40991599999996e-05,8.427457999999999e-05,6.587290999999995e-05
65,100,6.526458000000068e-05,8.427457999999999e-05,6.587290999999995e-05
70,0,4.987749999999958e-05,9.110750000000056e-05,7.910000000000084e-05
70,10,4.9595000000000056e-05,9.110750000000056e-05,7.910000000000084e-05
70,20,4.831583999999944e-05,9.110750000000056e-05,7.910000000000084e-05
70,30,4.886957999999941e-05,9.110750000000056e-05,7.910000000000084e-05
70,40,4.921541000000085e-05,9.110750000000056e-05,7.910000000000084e-05
70,50,4.931457999999944e-05,9.110750000000056e-05,7.910000000000084e-05
70,60,4.893749999999919e-05,9.110750000000056e-05,7.910000000000084e-05
70,70,7.99474999999994e-05,9.110750000000056e-05,7.910000000000084e-05
70,80,7.83520900000001e-05,9.110750000000056e-05,7.910000000000084e-05
70,90,7.932625000000027e-05,9.110750000000056e-05,7.910000000000084e-05
70,100,7.900833999999967e-05,9.110750000000056e-05,7.910000000000084e-05
75,0,5.540458000000026e-05,9.897625000000022e-05,8.469209000000033e-05
75,10,5.539957999999956e-05,9.897625000000022e-05,8.469209000000033e-05
75,20,5.506208999999984e-05,9.897625000000022e-05,8.469209000000033e-05
75,30,5.556875000000128e-05,9.897625000000022e-05,8.469209000000033e-05
75,40,5.5263340000000216e-05,9.897625000000022e-05,8.469209000000033e-05
75,50,5.512916999999895e-05,9.897625000000022e-05,8.469209000000033e-05
75,60,5.543540999999985e-05,9.897625000000022e-05,8.469209000000033e-05
75,70,5.513667e-05,9.897625000000022e-05,8.469209000000033e-05
75,80,8.466666999999984e-05,9.897625000000022e-05,8.469209000000033e-05
75,90,8.474875000000104e-05,9.897625000000022e-05,8.469209000000033e-05
75,100,8.529291999999967e-05,9.897625000000022e-05,8.469209000000033e-05
80,0,6.874625000000023e-05,0.00010543833000000058,0.00011225625000000017
80,10,6.802207999999866e-05,0.00010543833000000058,0.00011225625000000017
80,20,6.862166999999974e-05,0.00010543833000000058,0.00011225625000000017
80,30,6.830541000000024e-05,0.00010543833000000058,0.00011225625000000017
80,40,7.116458000000047e-05,0.00010543833000000058,0.00011225625000000017
80,50,7.011459000000108e-05,0.00010543833000000058,0.00011225625000000017
80,60,6.87170799999981e-05,0.00010543833000000058,0.00011225625000000017
80,70,7.24987499999985e-05,0.00010543833000000058,0.00011225625000000017
80,80,0.00011394582999999958,0.00010543833000000058,0.00011225625000000017
80,90,0.00011422041999999965,0.00010543833000000058,0.00011225625000000017
80,100,0.0001147545899999991,0.00010543833000000058,0.00011225625000000017
85,0,6.347791999999908e-05,0.00012017542000000158,0.00012233791000000106
85,10,6.298291999999872e-05,0.00012017542000000158,0.00012233791000000106
85,20,6.009208000000044e-05,0.00012017542000000158,0.00012233791000000106
85,30,6.196459000000098e-05,0.00012017542000000158,0.00012233791000000106
85,40,5.884583999999915e-05,0.00012017542000000158,0.00012233791000000106
85,50,5.994167000000106e-05,0.00012017542000000158,0.00012233791000000106
85,60,5.8067500000000826e-05,0.00012017542000000158,0.00012233791000000106
85,70,6.254417000000068e-05,0.00012017542000000158,0.00012233791000000106
85,80,5.8619170000000495e-05,0.00012017542000000158,0.00012233791000000106
85,90,0.00012484082999999924,0.00012017542000000158,0.00012233791000000106
85,100,0.00012566458999999864,0.00012017542000000158,0.00012233791000000106
90,0,6.465959000000021e-05,0.00012426958000000043,0.00013282624999999993
90,10,6.309582999999952e-05,0.00012426958000000043,0.00013282624999999993
90,20,6.36254100000011e-05,0.00012426958000000043,0.00013282624999999993
90,30,6.110249999999873e-05,0.00012426958000000043,0.00013282624999999993
90,40,6.395250000000185e-05,0.00012426958000000043,0.00013282624999999993
90,50,6.428416999999964e-05,0.00012426958000000043,0.00013282624999999993
90,60,6.063332999999949e-05,0.00012426958000000043,0.00013282624999999993
90,70,6.277624999999843e-05,0.00012426958000000043,0.00013282624999999993
90,80,6.247791000000058e-05,0.00012426958000000043,0.00013282624999999993
90,90,0.0001349320899999995,0.00012426958000000043,0.00013282624999999993
90,100,0.00013231707999999953,0.00012426958000000043,0.00013282624999999993
95,0,7.027084000000184e-05,0.00013247124999999916,0.00015673833000000138
95,10,6.703708000000086e-05,0.00013247124999999916,0.00015673833000000138
95,20,6.95920800000005e-05,0.00013247124999999916,0.00015673833000000138
95,30,6.991874999999981e-05,0.00013247124999999916,0.00015673833000000138
95,40,6.876542000000096e-05,0.00013247124999999916,0.00015673833000000138
95,50,6.957834000000052e-05,0.00013247124999999916,0.00015673833000000138
95,60,6.690207999999975e-05,0.00013247124999999916,0.00015673833000000138
95,70,7.020833000000115e-05,0.00013247124999999916,0.00015673833000000138
95,80,6.874792000000074e-05,0.00013247124999999916,0.00015673833000000138
95,90,6.91887499999999e-05,0.00013247124999999916,0.00015673833000000138
95,100,0.00015656333000000134,0.00013247124999999916,0.00015673833000000138
100,0,6.928416000000048e-05,0.00013935499999999878,0.00015711625000000006
100,10,6.870417000000017e-05,0.00013935499999999878,0.00015711625000000006
100,20,6.862915999999997e-05,0.00013935499999999878,0.00015711625000000006
100,30,6.850916999999957e-05,0.00013935499999999878,0.00015711625000000006
100,40,6.711750000000016e-05,0.00013935499999999878,0.00015711625000000006
100,50,6.965290999999985e-05,0.00013935499999999878,0.00015711625000000006
100,60,6.799959000000077e-05,0.00013935499999999878,0.00015711625000000006
100,70,6.920374999999979e-05,0.00013935499999999878,0.00015711625000000006
100,80,6.898749999999953e-05,0.00013935499999999878,0.00015711625000000006
100,90,6.677833000000133e-05,0.00013935499999999878,0.00015711625000000006
100,100,0.00016103750000000084,0.00013935499999999878,0.00015711625000000006
105,0,8.838624999999877e-05,0.00014690791999999897,0.0001884766700000018
105,10,8.486457999999919e-05,0.00014690791999999897,0.0001884766700000018
105,20,8.771792000000111e-05,0.00014690791999999897,0.0001884766700000018
105,30,8.518333000000044e-05,0.00014690791999999897,0.0001884766700000018
105,40,8.765624999999888e-05,0.00014690791999999897,0.0001884766700000018
105,50,8.785250000000078e-05,0.00014690791999999897,0.0001884766700000018
105,60,8.516624999999944e-05,0.00014690791999999897,0.0001884766700000018
105,70,8.505458000000132e-05,0.00014690791999999897,0.0001884766700000018
105,80,8.681916999999872e-05,0.00014690791999999897,0.0001884766700000018
105,90,8.65708300000012e-05,0.00014690791999999897,0.0001884766700000018
105,100,8.62970900000004e-05,0.00014690791999999897,0.0001884766700000018
110,0,8.174041999999825e-05,0.0001541508299999994,0.00018430291000000044
110,10,8.166292000000075e-05,0.0001541508299999994,0.00018430291000000044
110,20,8.165167000000029e-05,0.0001541508299999994,0.00018430291000000044
110,30,8.16608299999988e-05,0.0001541508299999994,0.00018430291000000044
110,40,8.131208e-05,0.0001541508299999994,0.00018430291000000044
110,50,8.13395799999994e-05,0.0001541508299999994,0.00018430291000000044
110,60,8.161540999999994e-05,0.0001541508299999994,0.00018430291000000044
110,70,8.235625000000191e-05,0.0001541508299999994,0.00018430291000000044
110,80,8.116707999999973e-05,0.0001541508299999994,0.00018430291000000044
110,90,8.180499999999923e-05,0.0001541508299999994,0.00018430291000000044
110,100,8.146959000000065e-05,0.0001541508299999994,0.00018430291000000044
115,0,9.358584000000114e-05,0.00016328249999999933,0.00023467374999999846
115,10,9.656749999999991e-05,0.00016328249999999933,0.00023467374999999846
115,20,9.309457999999938e-05,0.00016328249999999933,0.00023467374999999846
115,30,9.598165999999964e-05,0.00016328249999999933,0.00023467374999999846
115,40,9.316749999999984e-05,0.00016328249999999933,0.00023467374999999846
115,50,9.544500000000067e-05,0.00016328249999999933,0.00023467374999999846
115,60,9.538667000000167e-05,0.00016328249999999933,0.00023467374999999846
115,70,9.344666000000057e-05,0.00016328249999999933,0.00023467374999999846
115,80,9.783375000000039e-05,0.00016328249999999933,0.00023467374999999846
