Input Size,k,Hybrid Merge Sort Time,Merge Sort Time,Insertion Sort Time
115,90,9.624833000000165e-05,0.00016328249999999933,0.00023467374999999846
115,100,9.646125000000172e-05,0.00016328249999999933,0.00023467374999999846
120,0,9.631166999999774e-05,0.00016936583000000117,0.00023178375000000085
120,10,9.42799999999977e-05,0.00016936583000000117,0.00023178375000000085
120,20,9.398000000000018e-05,0.00016936583000000117,0.00023178375000000085
120,30,9.650499999999784e-05,0.00016936583000000117,0.00023178375000000085
120,40,9.379833999999754e-05,0.00016936583000000117,0.00023178375000000085
120,50,9.414458000000181e-05,0.00016936583000000117,0.00023178375000000085
120,60,9.510665999999723e-05,0.00016936583000000117,0.00023178375000000085
120,70,9.616416999999711e-05,0.00016936583000000117,0.00023178375000000085
120,80,9.532167000000147e-05,0.00016936583000000117,0.00023178375000000085
120,90,9.382334000000103e-05,0.00016936583000000117,0.00023178375000000085
120,100,9.638625000000012e-05,0.00016936583000000117,0.00023178375000000085
125,0,0.00010139708000000081,0.00017485375000000135,0.0002524012499999984
125,10,9.964624999999838e-05,0.00017485375000000135,0.0002524012499999984
125,20,0.0001066595899999978,0.00017485375000000135,0.0002524012499999984
125,30,0.00010043332999999599,0.00017485375000000135,0.0002524012499999984
125,40,9.94512500000022e-05,0.00017485375000000135,0.0002524012499999984
125,50,9.993790999999863e-05,0.00017485375000000135,0.0002524012499999984
125,60,9.958375000000074e-05,0.00017485375000000135,0.0002524012499999984
125,70,9.961333000000128e-05,0.00017485375000000135,0.0002524012499999984
125,80,9.950374999999845e-05,0.00017485375000000135,0.0002524012499999984
125,90,9.903749999999878e-05,0.00017485375000000135,0.0002524012499999984
125,100,9.941874999999989e-05,0.00017485375000000135,0.0002524012499999984
130,0,0.00011005500000000002,0.00018147667000000033,0.0002633399999999986
130,10,0.00010986375000000325,0.00018147667000000033,0.0002633399999999986
130,20,0.00011052209000000256,0.00018147667000000033,0.0002633399999999986
130,30,0.00011581624999999818,0.00018147667000000033,0.0002633399999999986
130,40,0.0001107641699999995,0.00018147667000000033,0.0002633399999999986
130,50,0.00011044249999999866,0.00018147667000000033,0.0002633399999999986
130,60,0.00011013000000000162,0.00018147667000000033,0.0002633399999999986
130,70,0.00011129374999999885,0.00018147667000000033,0.0002633399999999986
130,80,0.00011036708000000228,0.00018147667000000033,0.0002633399999999986
130,90,0.00011069540999999905,0.00018147667000000033,0.0002633399999999986
130,100,0.00011074290999999902,0.00018147667000000033,0.0002633399999999986
135,0,0.00011787459000000223,0.00019285958999999851,0.0002885250000000017
135,10,0.00011842249999999944,0.00019285958999999851,0.0002885250000000017
135,20,0.0001202879099999965,0.00019285958999999851,0.0002885250000000017
135,30,0.0001253424999999986,0.00019285958999999851,0.0002885250000000017
135,40,0.00012007166999999707,0.00019285958999999851,0.0002885250000000017
135,50,0.00012108709000000051,0.00019285958999999851,0.0002885250000000017
135,60,0.00012187500000000018,0.00019285958999999851,0.0002885250000000017
135,70,0.00012108165999999976,0.00019285958999999851,0.0002885250000000017
135,80,0.0001204529100000018,0.00019285958999999851,0.0002885250000000017
135,90,0.00012030124999999892,0.00019285958999999851,0.0002885250000000017
135,100,0.00012228166999999956,0.00019285958999999851,0.0002885250000000017
140,0,0.00012667208999999957,0.00020643666000000227,0.0003106175000000011
140,10,0.00012509957999999876,0.00020643666000000227,0.0003106175000000011
140,20,0.0001247941699999977,0.00020643666000000227,0.0003106175000000011
140,30,0.00012436375000000056,0.00020643666000000227,0.0003106175000000011
140,40,0.0001236808300000014,0.00020643666000000227,0.0003106175000000011
140,50,0.00012447707999999836,0.00020643666000000227,0.0003106175000000011
140,60,0.00012356749999999916,0.00020643666000000227,0.0003106175000000011
140,70,0.00012398124999999817,0.00020643666000000227,0.0003106175000000011
140,80,0.0001245200000000013,0.00020643666000000227,0.0003106175000000011
140,90,0.00012363582999999956,0.00020643666000000227,0.0003106175000000011
140,100,0.00012386832999999875,0.00020643666000000227,0.0003106175000000011
145,0,0.00012512957999999852,0.00020677291000000152,0.0003383183300000026
145,10,0.0001284508399999984,0.00020677291000000152,0.0003383183300000026
145,20,0.00012582459000000325,0.00020677291000000152,0.0003383183300000026
145,30,0.00012593583999999768,0.00020677291000000152,0.0003383183300000026
145,40,0.00012527625000000153,0.00020677291000000152,0.0003383183300000026
145,50,0.00012592624999999914,0.00020677291000000152,0.0003383183300000026
145,60,0.00012540374999999937,0.00020677291000000152,0.0003383183300000026
145,70,0.00012556667000000133,0.00020677291000000152,0.0003383183300000026
145,80,0.0001257799999999998,0.00020677291000000152,0.0003383183300000026
145,90,0.00012520540999999774,0.00020677291000000152,0.0003383183300000026
145,100,0.0001254816699999983,0.00020677291000000152,0.0003383183300000026
150,0,0.00013488750000000048,0.00021521916000000196,0.00033398750000000364
150,10,0.00013499458000000076,0.00021521916000000196,0.00033398750000000364
150,20,0.00013518208999999893,0.00021521916000000196,0.00033398750000000364
150,30,0.000134923330000003,0.00021521916000000196,0.00033398750000000364
150,40,0.00013420083000000192,0.00021521916000000196,0.00033398750000000364
150,50,0.00013610083000000105,0.00021521916000000196,0.00033398750000000364
150,60,0.00013504332999999757,0.00021521916000000196,0.00033398750000000364
150,70,0.00013397290999999978,0.00021521916000000196,0.00033398750000000364
150,80,0.0001379266599999962,0.00021521916000000196,0.00033398750000000364
150,90,0.00013429083999999758,0.00021521916000000196,0.00033398750000000364
150,100,0.00013437208000000034,0.00021521916000000196,0.00033398750000000364
155,0,0.00015489875000000098,0.00022331499999999948,0.0003742495899999998
155,10,0.00015478291999999617,0.00022331499999999948,0.0003742495899999998
155,20,0.0001549716599999984,0.00022331499999999948,0.0003742495899999998
155,30,0.0001541070900000019,0.00022331499999999948,0.0003742495899999998
155,40,0.00015412459000000212,0.00022331499999999948,0.0003742495899999998
155,50,0.00015462666999999986,0.00022331499999999948,0.0003742495899999998
155,60,0.00015459832999999978,0.00022331499999999948,0.0003742495899999998
155,70,0.00015386500000000414,0.00022331499999999948,0.0003742495899999998
155,80,0.0001573358299999983,0.00022331499999999948,0.0003742495899999998
155,90,0.0001570399999999994,0.00022331499999999948,0.0003742495899999998
155,100,0.0001556512500000018,0.00022331499999999948,0.0003742495899999998
160,0,0.00015454083000000286,0.0002332375000000031,0.00039218792000000224
160,10,0.0001546529200000002,0.0002332375000000031,0.00039218792000000224
160,20,0.00015587625000000217,0.0002332375000000031,0.00039218792000000224
160,30,0.00015526625000000126,0.0002332375000000031,0.00039218792000000224
160,40,0.0001580833299999984,0.0002332375000000031,0.00039218792000000224
160,50,0.00015515666999999845,0.0002332375000000031,0.00039218792000000224
160,60,0.00015567207999999777,0.0002332375000000031,0.00039218792000000224
160,70,0.00015453208999999913,0.0002332375000000031,0.00039218792000000224
160,80,0.0001545629199999965,0.0002332375000000031,0.00039218792000000224
160,90,0.00015476666999999722,0.0002332375000000031,0.00039218792000000224
160,100,0.00015516166999999915,0.0002332375000000031,0.00039218792000000224
165,0,0.00013109958999999894,0.00023854457999999745,0.0004102437499999967
165,10,0.000130659999999998,0.00023854457999999745,0.0004102437499999967
165,20,0.00013070207999999806,0.00023854457999999745,0.0004102437499999967
165,30,0.0001306800000000008,0.00023854457999999745,0.0004102437499999967
165,40,0.0001306325000000008,0.00023854457999999745,0.0004102437499999967
165,50,0.00013041625000000058,0.00023854457999999745,0.0004102437499999967
165,60,0.00013044708000000237,0.00023854457999999745,0.0004102437499999967
165,70,0.00013027957999999895,0.00023854457999999745,0.0004102437499999967
165,80,0.00013044832999999922,0.00023854457999999745,0.0004102437499999967
165,90,0.00013049708000000047,0.00023854457999999745,0.0004102437499999967
165,100,0.0001303129099999989,0.00023854457999999745,0.0004102437499999967
170,0,0.00013446165999999593,0.00024497290999999423,0.0004153291700000006
170,10,0.0001346070800000021,0.00024497290999999423,0.0004153291700000006
170,20,0.00013472457999999854,0.00024497290999999423,0.0004153291700000006
170,30,0.00013472541999999698,0.00024497290999999423,0.0004153291700000006
170,40,0.00013507291999999892,0.00024497290999999423,0.0004153291700000006
170,50,0.00013427791999999882,0.00024497290999999423,0.0004153291700000006
170,60,0.00013437708000000549,0.00024497290999999423,0.0004153291700000006
170,70,0.00013464625000000118,0.00024497290999999423,0.0004153291700000006
170,80,0.00013459375000000052,0.00024497290999999423,0.0004153291700000006
170,90,0.00013734499999999982,0.00024497290999999423,0.0004153291700000006
170,100,0.00013691749999999558,0.00024497290999999423,0.0004153291700000006
175,0,0.00015232874999999703,0.00026027041999999946,0.0005129629199999996
175,10,0.0001477945799999958,0.00026027041999999946,0.0005129629199999996
175,20,0.00014754707999999894,0.00026027041999999946,0.0005129629199999996
175,30,0.00014836290999999945,0.00026027041999999946,0.0005129629199999996
175,40,0.00014495417000000012,0.00026027041999999946,0.0005129629199999996
175,50,0.00014594959000000074,0.00026027041999999946,0.0005129629199999996
175,60,0.00014471000000000346,0.00026027041999999946,0.0005129629199999996
175,70,0.000145780000000002,0.00026027041999999946,0.0005129629199999996
175,80,0.0001445974999999944,0.00026027041999999946,0.0005129629199999996
175,90,0.00014509749999999321,0.00026027041999999946,0.0005129629199999996
175,100,0.00014527000000000179,0.00026027041999999946,0.0005129629199999996
180,0,0.0001403604199999986,0.0002619591700000079,0.00047099334000000326
180,10,0.00014012667000000257,0.0002619591700000079,0.00047099334000000326
180,20,0.00014081124999999696,0.0002619591700000079,0.00047099334000000326
180,30,0.00014058291000000446,0.0002619591700000079,0.00047099334000000326
180,40,0.00014048625000000038,0.0002619591700000079,0.00047099334000000326
180,50,0.00014071833000000032,0.0002619591700000079,0.00047099334000000326
180,60,0.0001406974999999999,0.0002619591700000079,0.00047099334000000326
180,70,0.00014074875000000375,0.0002619591700000079,0.00047099334000000326
180,80,0.00014064834000000027,0.0002619591700000079,0.00047099334000000326
180,90,0.00014029833999999576,0.0002619591700000079,0.00047099334000000326
180,100,0.00014045874999999875,0.0002619591700000079,0.00047099334000000326
185,0,0.00015083583000000011,0.0002710712500000056,0.0005696724999999959
185,10,0.00015013042000000532,0.0002710712500000056,0.0005696724999999959
185,20,0.00015320832999999646,0.0002710712500000056,0.0005696724999999959
185,30,0.00015088415999999326,0.0002710712500000056,0.0005696724999999959
185,40,0.00015016582999999528,0.0002710712500000056,0.0005696724999999959
185,50,0.0001499775000000003,0.0002710712500000056,0.0005696724999999959
185,60,0.00014990250000000317,0.0002710712500000056,0.0005696724999999959
185,70,0.00014950583999999269,0.0002710712500000056,0.0005696724999999959
185,80,0.0001495820800000036,0.0002710712500000056,0.0005696724999999959
185,90,0.00014958624999999336,0.0002710712500000056,0.0005696724999999959
185,100,0.00014939666000000074,0.0002710712500000056,0.0005696724999999959
190,0,0.0001603949999999976,0.00027810249999999926,0.0005808016699999996
190,10,0.00016329665999999853,0.00027810249999999926,0.0005808016699999996
190,20,0.00016042917000000045,0.00027810249999999926,0.0005808016699999996
190,30,0.00015972125000000226,0.00027810249999999926,0.0005808016699999996
190,40,0.00016052791999999984,0.00027810249999999926,0.0005808016699999996
190,50,0.00015981457999999726,0.00027810249999999926,0.0005808016699999996
190,60,0.0001597620799999966,0.00027810249999999926,0.0005808016699999996
190,70,0.000160208750000006,0.00027810249999999926,0.0005808016699999996
190,80,0.00015978832999999248,0.00027810249999999926,0.0005808016699999996
190,90,0.00015968167000000478,0.00027810249999999926,0.0005808016699999996
190,100,0.0001599983299999952,0.00027810249999999926,0.0005808016699999996
195,0,0.00015981374999999966,0.00028601458999999885,0.0005670466699999999
195,10,0.00016534166999999657,0.00028601458999999885,0.0005670466699999999
195,20,0.00016117792000000186,0.00028601458999999885,0.0005670466699999999
195,30,0.00016055832999999352,0.00028601458999999885,0.0005670466699999999
195,40,0.00016165666000000022,0.00028601458999999885,0.0005670466699999999
195,50,0.00016056290999999945,0.00028601458999999885,0.0005670466699999999
195,60,0.00016049209000000176,0.00028601458999999885,0.0005670466699999999
195,70,0.00016052124999999863,0.00028601458999999885,0.0005670466699999999
195,80,0.000160790000000004,0.00028601458999999885,0.0005670466699999999
195,90,0.00016024291999999996,0.00028601458999999885,0.0005670466699999999
195,100,0.0001610000000000067,0.00028601458999999885,0.0005670466699999999
200,0,0.00017551375000000036,0.00029753416999999337,0.0006523662499999983
200,10,0.00017465084000000352,0.00029753416999999337,0.0006523662499999983
200,20,0.00017437958000000365,0.00029753416999999337,0.0006523662499999983
200,30,0.00017460958000000025,0.00029753416999999337,0.0006523662499999983
200,40,0.00017531249999999332,0.00029753416999999337,0.0006523662499999983
200,50,0.00017590584000000574,0.00029753416999999337,0.0006523662499999983
200,60,0.00017268291999999796,0.00029753416999999337,0.0006523662499999983
200,70,0.00017314791999999634,0.00029753416999999337,0.0006523662499999983
200,80,0.00017358167000000257,0.00029753416999999337,0.0006523662499999983
200,90,0.00017372458999999728,0.00029753416999999337,0.0006523662499999983
200,100,0.0001725641699999958,0.00029753416999999337,0.0006523662499999983
205,0,0.0001777670799999953,0.0003098558300000054,0.000608018329999993
205,10,0.00017658792000000646,0.0003098558300000054,0.000608018329999993
205,20,0.0001764370799999959,0.0003098558300000054,0.000608018329999993
205,30,0.00017796915999999995,0.0003098558300000054,0.000608018329999993
205,40,0.00017644583000000046,0.0003098558300000054,0.000608018329999993
205,50,0.00017671790999999716,0.0003098558300000054,0.000608018329999993
205,60,0.00017566417000000278,0.0003098558300000054,0.000608018329999993
205,70,0.0001761437499999996,0.0003098558300000054,0.000608018329999993
205,80,0.00018098541000000524,0.0003098558300000054,0.000608018329999993
205,90,0.00017683166000000304,0.0003098558300000054,0.000608018329999993
205,100,0.00017563082999999758,0.0003098558300000054,0.000608018329999993
210,0,0.00019174834000000197,0.00032008666000000297,0.0007120454200000026
210,10,0.00018552749999999562,0.00032008666000000297,0.0007120454200000026
210,20,0.00019455709000000708,0.00032008666000000297,0.0007120454200000026
210,30,0.00018782250000000112,0.00032008666000000297,0.0007120454200000026
210,40,0.00018196040999999497,0.00032008666000000297,0.0007120454200000026
210,50,0.0001803920800000025,0.00032008666000000297,0.0007120454200000026
210,60,0.00017966667000000492,0.00032008666000000297,0.0007120454200000026
210,70,0.0001785716599999976,0.00032008666000000297,0.0007120454200000026
210,80,0.00017958666000000178,0.00032008666000000297,0.0007120454200000026
210,90,0.00018260917000000097,0.00032008666000000297,0.0007120454200000026
210,100,0.00017966207999999816,0.00032008666000000297,0.0007120454200000026
215,0,0.0001942412499999957,0.0003221733300000018,0.0007211675000000018
215,10,0.00019315541999999299,0.0003221733300000018,0.0007211675000000018
215,20,0.00019301040999999408,0.0003221733300000018,0.0007211675000000018
215,30,0.0001924750000000053,0.0003221733300000018,0.0007211675000000018
215,40,0.00019261792,0.0003221733300000018,0.0007211675000000018
215,50,0.00019224417000000216,0.0003221733300000018,0.0007211675000000018
215,60,0.00019288334000000518,0.0003221733300000018,0.0007211675000000018
215,70,0.00019267665999999294,0.0003221733300000018,0.0007211675000000018
215,80,0.00019269999999999677,0.0003221733300000018,0.0007211675000000018
215,90,0.00019222083999999916,0.0003221733300000018,0.0007211675000000018
215,100,0.00019282707999999539,0.0003221733300000018,0.0007211675000000018
220,0,0.0001932479099999984,0.00032757292000000325,0.0007381724999999939
220,10,0.00019338334000000402,0.00032757292000000325,0.0007381724999999939
220,20,0.0001987579199999967,0.00032757292000000325,0.0007381724999999939
220,30,0.00019422000000000495,0.00032757292000000325,0.0007381724999999939
220,40,0.00019419874999999643,0.00032757292000000325,0.0007381724999999939
220,50,0.00019446250000000555,0.00032757292000000325,0.0007381724999999939
220,60,0.000193216249999999,0.00032757292000000325,0.0007381724999999939
220,70,0.0001935404099999971,0.00032757292000000325,0.0007381724999999939
220,80,0.00019299292000000357,0.00032757292000000325,0.0007381724999999939
220,90,0.0001933670799999998,0.00032757292000000325,0.0007381724999999939
220,100,0.00019351084000000186,0.00032757292000000325,0.0007381724999999939
225,0,0.0002099445799999966,0.0003376508400000056,0.0008146133400000011
225,10,0.00020963375000000007,0.0003376508400000056,0.0008146133400000011
225,20,0.00020938916000000417,0.0003376508400000056,0.0008146133400000011
225,30,0.00020899875000000457,0.0003376508400000056,0.0008146133400000011
225,40,0.00020936791999999648,0.0003376508400000056,0.0008146133400000011
225,50,0.00020995667000000217,0.0003376508400000056,0.0008146133400000011
225,60,0.00020992542000000113,0.0003376508400000056,0.0008146133400000011
225,70,0.0002102962499999972,0.0003376508400000056,0.0008146133400000011
225,80,0.0002098712500000044,0.0003376508400000056,0.0008146133400000011
225,90,0.00020999665999999807,0.0003376508400000056,0.0008146133400000011
225,100,0.00021538291999999792,0.0003376508400000056,0.0008146133400000011
230,0,0.00020586417000000522,0.0003429258300000004,0.0008130308299999989
230,10,0.00020603083000000132,0.0003429258300000004,0.0008130308299999989
230,20,0.0002065229100000021,0.0003429258300000004,0.0008130308299999989
230,30,0.00020617207999999997,0.0003429258300000004,0.0008130308299999989
230,40,0.00020559208999999966,0.0003429258300000004,0.0008130308299999989
230,50,0.00020596041999999316,0.0003429258300000004,0.0008130308299999989
230,60,0.00020618750000000574,0.0003429258300000004,0.0008130308299999989
230,70,0.00020582124999999786,0.0003429258300000004,0.0008130308299999989
230,80,0.00020630791000000314,0.0003429258300000004,0.0008130308299999989
230,90,0.00020596375000000221,0.0003429258300000004,0.0008130308299999989
230,100,0.00020579458000000273,0.0003429258300000004,0.0008130308299999989
235,0,0.00021865583999999494,0.0003501245899999983,0.000885267910000005
235,10,0.00022393917000000486,0.0003501245899999983,0.000885267910000005
